UPRN,Reference,Business Name,ADDRESS,Main Use,SCORE,Last Inspection,Next Inspection,Risk Priority
100121245702,00/00073/FOOD,Salvation Army Citadel (Mon & Thurs Only),"150 Eastgate StreetGloucesterGloucestershireGL1 1QU",CATG,50,26-Jan-26,26-Jan-28,D
100121245706,22/00124/FOOD,The Turks Head Inn,"7 - 9 St Aldate StreetGloucesterGL1 1RP",PUB,25,24-Jul-25,24-Jul-28,E
100121245708,07/00289/FOOD,In Town Thai Cuisine,"19 St Aldate StreetGloucesterGL1 1RP",REST,60,06-Jan-26,06-Jul-27,C
100121245709,25/00244/FOOD,Nowruz,"23 St Aldate StreetGloucesterGL1 1RP",TAOTH,65,15-Dec-25,15-Jun-27,C
100121372296,24/00229/FOOD,The Avenue,"The Avenue227 Bristol RoadGloucesterGL1 5TH",PUBFD,45,19-Mar-25,19-Mar-27,D
100121247354,20/00156/FOOD,The Treddy,"The Treddy85 High StreetGloucesterGL1 4SY",PUB,30,01-Oct-24,01-Oct-27,E
100121247398,20/00250/FOOD,Bethlehem Gospel Church,"Nelson Street AssemblyNelson StreetGloucesterGL1 4QX",FDSHOP,20,12-Sep-24,10-Sep-27,E
100120500310,04/01158/FOOD,Southfields,"54 Southfield RoadGloucesterGL4 6UD",HOME,20,12-Jan-26,12-Jan-29,E
100121247429,15/00107/FOOD,Caterlink At Tredworth Junior School,"Tredworth Junior SchoolTredworth RoadGloucesterGL1 4QG",SCHKIT,50,04-Nov-25,04-Nov-27,D
100121247236,18/00108/FOOD,Sedoos Stop,"25 London RoadGloucesterGL1 3HB",RETAIL,30,22-Jul-25,21-Jul-28,E
100121245724,24/00150/FOOD,Northgate Fresh Market,"52 - 54 Northgate StreetGloucesterGL1 1SQ",RETAIL,50,03-Oct-24,02-Oct-26,D
100121245725,25/00209/FOOD,Greek On The Northgate,"56 Northgate StreetGloucesterGL1 1SQ",RETAIL,40,10-Dec-25,10-Dec-27,D
100121245726,25/00099/FOOD,The Shire Cafe Ltd,"58 Northgate StreetGloucesterGL1 1SQ",CAFE,50,26-Jun-25,25-Jun-27,D
100121245749,23/00197/FOOD,Poundland,"13 - 15 Southgate StreetGloucesterGL1 1TG",RETAIL,15,23-Nov-23,23-Nov-26,E
100121372299,15/00131/FOOD,Sunny Garden,"232 Bristol RoadGloucesterGL1 5TA",TASPEC,45,06-May-25,06-May-27,D
010007307704,09/00152/FOOD,Jens Posh Nosh,"Central Trading EstateCole AvenueGloucesterGL2 0QZ",TAOTH,50,17-Oct-24,16-Oct-26,D
100121247530,25/00273/FOOD,Mayflower Take Away,"New Cantonese Restaurant292 Barton StreetGloucesterGL1 4JJ",TASPEC,75,16-Oct-25,16-Oct-26,B
100121247238,24/00060/FOOD,London Road Store,"37A London RoadGloucesterGL1 3HF",RETAIL,10,03-Jul-24,02-Jul-27,E
100121247239,00/00092/FOOD,The Salad Bowl,"39A London RoadGloucesterGL1 3HF",GREENG,20,05-Feb-25,04-Feb-28,E
100121247240,13/00168/FOOD,Gloucester Grill,"33 London RoadGloucesterGL1 3HF",TAOTH,55,14-Nov-24,14-May-26,C
100121247241,16/00163/FOOD,Muchachos,"35 London RoadGloucesterGL1 3HF",TASPEC,70,20-Aug-24,20-Feb-26,C
100121247241,16/00163/FOOD,Muchachos,"35 London RoadGloucesterGL1 3HF",TASPEC,55,10-Oct-24,10-Apr-26,C
100121247256,22/00042/FOOD,Caprinos Pizza,"14 London RoadGloucesterGL1 3NE",TASPEC,55,30-Jan-26,30-Jul-27,C
100121247266,13/00050/FOOD,Nepalese Chef,"24 London RoadGloucesterGL1 3NR",REST,50,24-Oct-24,23-Oct-26,D
100121247267,25/00056/FOOD,The Shed Cafe Kingsholm,"2 Kingsholm RoadGloucesterGL1 3AT",CAFE,50,14-May-25,14-May-27,D
100121247279,14/00021/FOOD,Redcliffe House,"5 Horton RoadGloucesterGL1 3PX",HMOE,45,29-Jan-26,28-Jan-28,D
200004478834,18/00024/FOOD,Jelly Bears Day Nursery,"239A Bristol RoadGloucesterGL1 5TL",DAYNUR,62,19-Sep-24,19-Mar-26,C
200004478860,10/00233/FOOD,Hings,"39 Bristol RoadGloucesterGL1 5SA",TASPEC,45,11-Feb-25,11-Feb-27,D
200004479179,23/00194/FOOD,All The Fun Of The Fete,"11 FairviewGloucesterGL1 2SA",FDBASC,45,12-Mar-24,12-Mar-26,D
200004479179,25/00045/FOOD,Mk Events,"11 FairviewGloucesterGL1 2SA",FDBASR,40,11-Mar-25,11-Mar-27,D
200004479179,16/00141/FOOD,Burger Bar/ Donut Hut/ Coffee Hut,"11 FairviewGloucesterGL1 2SA",FDBASC,40,11-Mar-25,11-Mar-27,D
200004479180,23/00055/FOOD,EFG Catering Ltd - Doughnut Tram,"2 FairviewGloucesterGL1 2SA",FDBASC,20,20-Mar-23,20-Mar-26,E
100121246086,18/00100/FOOD,Treats 4U,"168 Southgate StreetGloucesterGL1 2EX",CAFE,50,20-Jan-26,20-Jan-28,D
100121246100,19/00133/FOOD,The Cavern,"56 Westgate StreetGloucesterGL1 2NF",REST,45,30-May-24,29-May-26,D
100121247541,04/00407/FOOD,British Halal Meats,"1 Upton StreetGloucesterGL1 4JT",BUTCHS,25,27-Mar-25,27-Mar-28,E
100121247581,13/00046/FOOD,Wing Hing House,"70 High StreetGloucesterGL1 4SR",TASPEC,50,21-Nov-24,20-Nov-26,D
100121247585,23/00097/FOOD,Sam's Pizza And Kebab,"52 High StreetGloucesterGL1 4SW",TASPEC,45,22-Jan-25,22-Jan-27,D
100121247595,17/00123/FOOD,Juliets Corner,"106 High StreetGloucesterGL1 4TA",RETAIL,35,01-Jul-25,01-Jul-27,D
100121246110,25/00261/FOOD,Manifest,"39 Westgate StreetGloucesterGL1 2NW",CAFE,20,28-Jan-26,26-Jan-29,E
100121245772,25/00012/FOOD,Hilltop House,"157 Southgate StreetGloucesterGL1 1XE",REST,65,25-Mar-25,25-Sep-26,C
100121245774,17/00030/FOOD,Southgate Food And Wine,"Southgate Food & Wine113 Southgate StreetGloucesterGL1 1UT",RETAIL,20,05-Nov-24,05-Nov-27,E
100121245776,95/00078/FOOD,Holland And Barrett,"3St Michaels BuildingsEastgate StreetGloucesterGL1 1PD",FDHEAL,15,13-Feb-25,11-Feb-28,E
100121245777,24/00139/FOOD,Gloucester Kebab House,"137 Eastgate StreetGloucesterGL1 1QB",TAOTH,55,22-Oct-24,22-Apr-26,C
100121245792,92/00274/FOOD,Poppins Restaurant,"9-11 Clarence StreetGloucesterGL1 1EA",CAFE,55,23-Sep-25,23-Mar-27,C
100121245812,06/00124/FOOD,Cafe Dream,"102 Eastgate StreetGloucesterGL1 1QT",CAFE,50,14-Mar-24,13-Mar-26,D
100121245822,24/00137/FOOD,Kaspas Desserts Gloucester,"Lister HouseStation RoadGloucesterGL1 1DH",REST,55,03-Oct-24,03-Apr-26,C
100121245823,06/00320/FOOD,Czechland,"100 Northgate StreetGloucesterGL1 1SL",FDSHOP,50,26-Nov-25,26-Nov-27,D
100121245844,25/00186/FOOD,Pepe's Piri Piri,"144 Eastgate StreetGloucesterGL1 1QU",REST,50,01-Sep-25,01-Sep-27,D
200004479191,24/00185/FOOD,Bavarian Bar & Grill,"12 FairviewGloucesterGL1 2SA",FDBASC,45,03-Oct-24,02-Oct-26,D
100121247600,25/00258/FOOD,Anand Food Wine,"Anand News181 - 183 High StreetGloucesterGL1 4TD",RETAIL,30,19-Nov-25,17-Nov-28,E
100121247606,25/00116/FOOD,Tredworth Mini Market,"47 Slaney StreetGloucesterGL1 4TQ",RETAIL,45,22-May-25,21-May-27,D
100120500783,15/00005/FOOD,English Martyrs Tuffley,"English Martyrs RC Church247 Tuffley LaneGloucesterGL4 0NX",CATG,37,19-Nov-25,19-Nov-27,D
100121250040,25/00063/FOOD,Cater Cater At Abbeymead Primary School,"Abbeymead Primary SchoolMead RoadGloucesterGL4 5YS",SCHKIT,50,05-Mar-25,05-Mar-27,D
100121250060,94/00077/FOOD,Turmut Hoer,"Mead RoadGloucesterGL4 5GL",PUBFD,40,11-Dec-25,10-Dec-27,D
100121249372,19/00034/FOOD,Londis Of Oxstalls,"35A Oxstalls LaneGloucesterGL2 9HP",RETAIL,20,23-Apr-25,21-Apr-28,E
100121249379,22/00184/FOOD,Top Knots,"125 Oxstalls WayGloucesterGL2 9JU",CAFE,25,09-Mar-23,09-Mar-26,E
100121249381,07/00120/FOOD,Oxstalls Lane Fryer,"37 Oxstalls LaneGloucesterGL2 9HP",TAFISH,50,25-Jun-25,25-Jun-27,D
100121249388,15/00122/FOOD,Papa Johns,"10 Silverdale ParadeHillview RoadGloucesterGL3 3LA",TAFISH,50,03-Jul-24,03-Jul-26,D
100121249389,22/00084/FOOD,Bear Grills At Hucclecote RFC,"Hucclecote Rugby Football ClubChurchdown LaneGloucesterGL3 3QH",TAOTH,40,18-Jul-24,17-Jul-26,D
100121245502,25/00022/FOOD,Northend Vaults,"Northend Vaults86 - 88 Northgate StreetGloucesterGL1 1SL",PUB,10,07-Jan-25,07-Jan-28,E
100121245515,20/00049/FOOD,Gloucester City Museum Cafe,"Gloucester City Museum And Art GalleryBrunswick RoadGloucesterGL1 1HP",CAFE,20,07-Dec-23,07-Dec-26,E
100121245516,07/00190/FOOD,Gloucester Cricket Club,"Gloucester Sports ClubSpa RoadGloucesterGL1 1UY",CATG,10,26-Oct-23,26-Oct-26,E
100121247964,22/00010/FOOD,Phoenix Chef,"234 Barton StreetGloucesterGL1 4HH",TASPEC,55,07-Nov-24,07-May-26,C
100121247970,25/00173/FOOD,Authentic African Foods,"161 Barton StreetGloucesterGL1 4HT",RETAIL,45,02-Sep-25,02-Sep-27,D
100121247974,25/00129/FOOD,Eat Well,"186 Barton StreetGloucester",REST,55,29-Oct-25,29-Apr-27,C
100121247982,25/00032/FOOD,Chicken Hub,"184 - 186 Barton StreetGloucesterGL1 4HE",TAOTH,65,13-Mar-25,11-Sep-26,C
100121247988,23/00115/FOOD,Go Outdoors,"Go Outdoors98 - 108 Barton StreetGloucesterGL1 4DZ",RETAIL,10,13-Jul-23,13-Jul-26,E
100121248014,25/00242/FOOD,Plough Inn,"Plough Inn9 Upton StreetGloucesterGL1 4JT",PUB,10,23-Oct-25,23-Oct-28,E
100121248015,14/00102/FOOD,High Street Mini Market,"74 High StreetGloucesterGL1 4SR",RETAIL,15,16-Oct-24,15-Oct-27,E
100121248022,23/00213/FOOD,Barney's Pantry,"St Barnabas ChurchStroud RoadGloucesterGL1 5LJ",CAFE,10,26-Jan-24,26-Jan-27,E
100121248051,16/00136/FOOD,Caterlink At Calton Primary School,"Calton Primary SchoolCalton RoadGloucesterGL1 5ET",SCHKIT,67,21-May-25,20-Nov-26,C
100121248053,17/00063/FOOD,Banana Moon Nursery,"136 Stroud RoadGloucesterGL1 5JR",DAYNUR,67,15-Aug-24,13-Feb-26,C
100121248063,14/00152/FOOD,Papa John's Pizza,"5 - 7 Stroud RoadGloucesterGL1 5AA",TASPEC,45,23-Oct-24,23-Oct-26,D
010007306043,17/00103/FOOD,Mighty Oaks Little Acorns,"Day NurseryPaul StreetGloucesterGL1 4NY",DAYNUR,47,03-Feb-26,03-Feb-28,D
010007306043,17/00103/FOOD,Mighty Oaks Little Acorns,"Day NurseryPaul StreetGloucesterGL1 4NY",DAYNUR,47,09-Feb-24,09-Feb-26,D
100121245890,20/00235/FOOD,Deans Walk Inn,"Deans Walk Inn86 St Catherine StreetGloucesterGL1 2PX",PUBFD,15,29-Jun-23,29-Jun-26,E
100121245896,24/00016/FOOD,Muchachos Peri Peri,"42 Southgate StreetGloucesterGL1 2DR",TASPEC,45,27-Feb-24,27-Feb-26,D
100121246497,04/00422/FOOD,Farmhouse Cooked Meats,"61 Northgate StreetGloucesterGloucestershireGL1 2AG",FDMAN,70,15-Oct-24,15-Apr-26,C
100121246501,13/00025/FOOD,Coffee#1,"25 Northgate StreetGloucesterGL1 2AN",CAFE,25,01-Nov-24,01-Nov-27,E
100121246503,21/00022/FOOD,Cake Box,"35 Northgate StreetGloucesterGL1 2AN",RETAIL,50,16-Jul-25,16-Jul-27,D
100121246504,11/00446/FOOD,Savers,"37 Northgate StreetGloucesterGL1 2AN",RETAIL,15,20-Jul-23,20-Jul-26,E
100121246511,06/00287/FOOD,Cornish Bake House,"12 Westgate StreetGloucesterGloucestershireGL1 2NL",TAOTH,45,28-Feb-24,27-Feb-26,D
100121246518,23/00099/FOOD,KFC Westgate Street Gloucester,"KFC50 Westgate StreetGloucesterGL1 2NF",REST,35,13-Nov-25,12-Nov-27,D
100121246533,21/00046/FOOD,Keelings Newsagents,"117 - 119 Westgate StreetGloucesterGL1 2PG",RETAIL,30,25-May-23,25-May-26,E
100121246541,21/00092/FOOD,The Comfy Pew,"Comfy Pew11 College StreetGloucesterGL1 2NE",CAFE,50,06-Feb-25,05-Feb-27,D
100121246547,19/00004/FOOD,Ye Olde Fish Shoppe,"8 Hare LaneGloucesterGL1 2BB",TAFISH,50,11-Dec-25,10-Dec-27,D
100121246560,26/00025/FOOD,Sweet Success Catering Ltd,"19 St Johns LaneGloucesterGL1 2AT",CATG,55,21-Jan-26,21-Jul-27,C
100121246568,13/00026/FOOD,Coach And Horses,"2 - 4 St Catherine StreetGloucesterGL1 2BX",PUBFD,10,12-Nov-25,10-Nov-28,E
100121246357,23/00125/FOOD,"The Abbey T/A K-Town, Chik Box, Locked  Loaded, Pizza Amore","The Abbey53 Northgate StreetGloucesterGL1 2AJ",PUBFD,50,18-Nov-25,18-Nov-27,D
100121247804,18/00009/FOOD,OCS Group Uk Ltd,"78 Ryecroft StreetGloucesterGL1 4LY",HOME,20,02-Dec-25,01-Dec-28,E
100121246595,25/00043/FOOD,The Wafflers Gloucester Ltd,"83 Northgate StreetGloucesterGL1 2AG",CAFE,50,09-Jul-25,09-Jul-27,D
100121246600,04/00544/FOOD,Cathedral View Respite Care Centre,"Archdeacon StreetGloucesterGL1 2QX",HOME,45,18-Jun-24,18-Jun-26,D
100121246606,25/00197/FOOD,Westgate Pantry,"106 Westgate StreetGloucesterGL1 2PE",RETAIL,25,11-Nov-25,10-Nov-28,E
100121246618,14/00040/FOOD,Roadrunner Pizza,"113 Northgate StreetGloucesterGL1 2AA",TAOTH,60,15-Oct-25,15-Apr-27,C
100121246637,03/00353/FOOD,Wotton Lawn,"Horton RoadGloucesterGL1 3WL",HOSPC,45,26-Feb-25,26-Feb-27,D
100121246637,10/00135/FOOD,Greyfriars/Montpellier,"Wotton LawnHorton RoadGloucesterGL1 3WL",HOSPC,15,23-Oct-25,23-Oct-28,E
100121246644,19/00010/FOOD,NHS Gloucestershire Managed Services,"KitchensGloucester Royal HospitalGreat Western RoadGloucesterGL1 3NH",HOSPC,62,22-Jan-26,22-Jul-27,C
100120495576,24/00130/FOOD,City Center Guest House - Gloucester Park,"72 Weston RoadGloucesterGL1 5AX",HOTEL,20,05-Sep-24,03-Sep-27,E
100121246663,10/00269/FOOD,Amigo & Deli Marche,"Gloucestershire Royal HospitalThe Tower BlockGreat Western RoadGloucesterGL1 3NH",RETAIL,25,27-Feb-25,25-Feb-28,E
100121246664,09/00046/FOOD,Amigos And Costa,"Gloucester Royal HospitalMain Building / EntranceGreat Western RoadGloucesterGL1 3NJ",RETAIL,25,27-Feb-25,25-Feb-28,E
100121247461,25/00037/FOOD,Divine Grace Afro Shop,"110 Barton StreetGloucesterGL1 4DZ",RETAIL,30,11-Mar-25,10-Mar-28,E
100121247463,17/00091/FOOD,Star Grillz And Peri Peri Chicken,"114 Barton StreetGloucesterGL1 4DZ",TASPEC,40,13-Mar-24,13-Mar-26,D
100121247473,04/01672/FOOD,One Eyed Jacks,"136 Barton StreetGloucesterGL1 4EN",PUB,20,16-Jul-25,14-Jul-28,E
100121247475,20/00075/FOOD,Favour Afro-Caribbean Foods,"154 Barton StreetGloucesterGL1 4EN",RETAIL,20,03-Aug-23,03-Aug-26,E
100121247477,19/00028/FOOD,Mums Juicy Spice,"158 Barton StreetGloucesterGL1 4EN",TASPEC,40,15-Jan-25,15-Jan-27,D
100121247478,04/01268/FOOD,Motala And Sons,"95 Victoria StreetGloucesterGL1 4EP",BUTCHS,40,07-Oct-25,07-Oct-27,D
100121247480,18/00159/FOOD,Continental Foods Gloucester Ltd,"174 Barton StreetGloucesterGL1 4EU",RETAIL,45,21-Jan-26,21-Jan-28,D
100121247480,19/00056/FOOD,Ranzoaz,"174 Barton StreetGloucesterGL1 4EU",TASPEC,45,19-Feb-25,19-Feb-27,D
100121247486,25/00174/FOOD,Mumtaz,"188 Barton StreetGloucesterGL1 4HE",TASPEC,45,19-Sep-25,17-Sep-27,D
100121247488,16/00139/FOOD,Barton Street Stores,"192 Barton StreetGloucesterGL1 4HE",RETAIL,35,26-Nov-25,26-Nov-27,D
100120493410,22/00196/FOOD,Kims Cakes,"6 Trajan CloseGloucesterGL4 5EZ",FDDOM,20,29-Mar-23,27-Mar-26,E
100120493437,25/00093/FOOD,Casa Del Tamal,"37 Tredworth RoadGloucesterGL1 4QA",FDBASC,45,10-Jun-25,10-Jun-27,D
100121247510,22/00071/FOOD,Pizza Plus,"169 Barton StreetGloucesterGL1 4HT",TASPEC,50,24-May-24,22-May-26,D
100121247847,13/00014/FOOD,TKS Food & Wine,"125 Barton StreetGloucesterGL1 4HT",RETAIL,25,17-Oct-23,16-Oct-26,E
100121247850,24/00071/FOOD,Biedronki.com,"236 Barton StreetGloucesterGL1 4JR",RETAIL,40,24-Apr-24,24-Apr-26,D
100121247860,20/00044/FOOD,Barton Street Food And Wine,"333 Barton StreetGloucesterGL1 4LH",RETAIL,30,09-Jul-25,07-Jul-28,E
100121248244,17/00124/FOOD,Tiny Tots,"St Barnabas Church HallStroud RoadGloucesterGL1 5LJ",DAYNUR,20,27-Nov-24,26-Nov-27,E
100120496041,23/00148/FOOD,Season To Da Bone,"28 Willow AvenueGloucesterGL4 4NY",FDDOM,50,28-Oct-25,28-Oct-27,D
100120493280,24/00118/FOOD,Sweet Spot By K,"17 Thrush CloseGloucesterGL4 4WZ",FDDOM,15,30-Sep-24,30-Sep-27,E
010007306910,23/00047/FOOD,Homemade Bakes & Cakes,"43 Thatcham Avenue KingswayQuedgeleyGloucesterGL2 2BJ",FDDOM,20,24-Apr-23,24-Apr-26,E
100120497697,04/00779/FOOD,The Lawns NCC LLP,"346 Bristol RoadQuedgeleyGloucesterGL2 4QW",HOME,62,24-Sep-25,24-Mar-27,C
010007306204,25/00203/FOOD,Ohsocheesy,"22 Oxford TerraceGloucesterGL1 3NT",FDBASR,15,07-Oct-25,06-Oct-28,E
100121245226,18/00023/FOOD,Re Boot Care Services,"25 Park RoadGloucesterGL1 1LH",HOME,45,25-Mar-25,25-Mar-27,D
100121245232,12/00125/FOOD,Marks & Spencer,"12 - 18 Eastgate StreetGloucesterGL1 1PH",RETAIL,40,22-Jan-25,22-Jan-27,D
100121245239,92/00269/FOOD,Gloucester Guildhall,"23 Eastgate StreetGloucesterGL1 1NS",REST,20,09-Jan-25,07-Jan-28,E
100121245249,23/00043/FOOD,One Stop,"107 Southgate StreetGloucesterGL1 1UT",RETAIL,15,27-Feb-25,25-Feb-28,E
100121247622,95/00080/FOOD,Ukrainians Association Of Great Britain,"37 Midland RoadGloucesterGL1 4UL",CLUBAL,5,11-Nov-25,10-Nov-28,E
100121247637,04/01073/FOOD,General Stores,"52 Regent StreetGloucesterGL1 4XG",RETAIL,25,21-Mar-24,19-Mar-27,E
100120493752,24/00058/FOOD,Branksome House,"26 Tuffley AvenueGloucesterGL1 5LX",HOME,50,17-Sep-25,17-Sep-27,D
100120499366,99/00087/FOOD,Selwyn Care - Matson House,"Matson HouseMatson LaneGloucester",HOME,50,05-Mar-25,05-Mar-27,D
100120499373,11/00263/FOOD,Elim Housing,"Taylor House4 Matson LaneGloucesterGL4 6DX",CATG,35,05-Dec-24,04-Dec-26,D
100120495023,10/00198/FOOD,Sarah McInnes,"5 Weavers RoadQuedgeleyGloucesterGL2 4WX",CHILDM,10,07-Feb-25,07-Feb-28,E
100120493961,25/00054/FOOD,BooLou Bakes,"55 Tuffley CrescentGloucesterGL1 5ND",FDDOM,15,01-May-25,01-May-28,E
100120496269,09/00109/FOOD,Sarah Scurr,"51 Windermere RoadGloucesterGL2 0LZ",CHILDM,10,19-Mar-24,19-Mar-27,E
100120489826,19/00093/FOOD,Re Boot Care Services,"1A Southfield RoadGloucesterGL4 6UG",HOME,15,15-Jan-26,15-Jan-29,E
100121245162,25/00262/FOOD,The Daily Grind Cafe,"94 Eastgate StreetGloucesterGL1 1QN",CAFE,45,04-Feb-26,04-Feb-28,D
100121245174,16/00102/FOOD,The Doctors,"61 - 63 Eastgate StreetGloucesterGL1 1PN",PUBFD,15,04-Nov-25,03-Nov-28,E
100121245186,16/00114/FOOD,Cafe W,"Waterstones13 - 15 Eastgate StreetGloucesterGL1 1NS",CAFE,40,06-May-25,06-May-27,D
100121245200,13/00096/FOOD,Southgate News & Food,"65 Southgate StreetGloucesterGL1 1TX",RETAIL,30,01-Nov-24,01-Nov-27,E
100121246588,23/00104/FOOD,Island Bites Kitchen Ltd,"36 Westgate StreetGloucesterGL1 2NG",TASPEC,55,06-Aug-25,05-Feb-27,C
200004490011,21/00233/FOOD,Gloucester Foodbank,"George Whitefield Centre107 Great Western RoadGloucesterGL1 3NF",FDSHOP,20,25-Jun-25,23-Jun-28,E
200004490026,22/00125/FOOD,Bartongate Childrens Centre,"Childrens CentreSinope StreetGloucesterGL1 4AW",DAYNUR,37,23-Jul-24,23-Jul-26,D
200004490034,18/00136/FOOD,ISS At TSB,"Lloyds Banking GroupBarnwood 2Barnett WayGloucesterGL4 3RT",CANTN,40,14-May-25,14-May-27,D
200004490050,14/00151/FOOD,Coal Grill And Bar,"Pillar And Lucy HouseMerchants RoadGloucesterGL2 5RG",REST,45,21-Aug-24,21-Aug-26,D
200004490060,22/00221/FOOD,Seymour Baps,"M K M Building Supplies LtdUnit 3Kingsway Business ParkNewhaven RoadQuedgeleyGloucesterGL2 2JZ",FDBASC,40,06-Mar-25,05-Mar-27,D
200004490069,04/01600/FOOD,Tenpin Ltd,"Centre SevernBarnwood Link RoadGloucester",REST,45,28-Feb-24,27-Feb-26,D
200004482820,24/00076/FOOD,Gloucester City AFC Kitchen,"Gloucester City AFCMeadow Park StadiumSudmeadow RoadGloucesterGL2 5HD",CLUB,50,27-Jun-24,26-Jun-26,D
200004484191,18/00057/FOOD,VIPs Childrens Club,"The BungalowHarewood CloseGloucesterGL4 0SS",DAYNUR,25,25-Jun-25,23-Jun-28,E
200004489234,14/00037/FOOD,Lysons Hall,"Lysons HallSt Swithuns RoadGloucesterGL2 5LH",CATG,20,20-Nov-25,20-Nov-28,E
200004481412,24/00078/FOOD,Londis Longlevens Service Station,"Longlevens Filling Station131 Cheltenham RoadGloucesterGL2 0JH",FILLFD,25,06-Jun-24,04-Jun-27,E
200004481412,24/00079/FOOD,Subway Longlevens,"Longlevens Filling Station131 Cheltenham RoadGloucesterGL2 0JH",SANDW,50,06-Jun-24,05-Jun-26,D
200004482832,21/00134/FOOD,D & L Essence Cafe,"Hucclecote Community Centre52-54 Hucclecote RoadGloucesterGL3 3RT",CAFE,40,24-Sep-25,24-Sep-27,D
200004482511,04/00031/FOOD,Card Factory,"6 East Gate Shopping CentreMarket WayGloucesterGL1 1QH",RETAIL,10,14-Feb-25,14-Feb-28,E
200004482559,22/00095/FOOD,Hettys Kitchen,"31 Morelands Trading EstateBristol RoadGloucesterGL1 5RZ",BAKY,40,31-Jul-24,31-Jul-26,D
200004489249,23/00049/FOOD,Welcome Cafe,"Hucclecote Methodist ChurchCarisbrooke RoadGloucesterGL3 3QR",CAFE,20,16-Mar-23,16-Mar-26,E
200004489250,96/00134/FOOD,Hucclecote Methodist Church Lunch Club,"Hucclecote Methodist Church HallCarisbrooke RoadGloucesterGL3 3QR",CATG,62,25-Apr-25,23-Oct-26,C
200004489261,14/00096/FOOD,Hucclecote Play School,"Dinglewell Junior SchoolDinglewellGloucesterGL3 3HS",DAYNUR,37,10-Dec-25,10-Dec-27,D
200004489261,16/00053/FOOD,Caterlink At Dinglewell Junior School,"Dinglewell Junior SchoolDinglewellGloucesterGL3 3HS",SCHKIT,62,14-May-25,13-Nov-26,C
200004489263,16/00165/FOOD,Caterlink At Dinglewell Infant School,"Dinglewell Infants SchoolDinglewellGloucesterGL3 3HS",SCHDIN,37,04-Feb-25,04-Feb-27,D
200004482888,04/00111/FOOD,KFC,"Goodridge AvenueGloucesterGL2 5EA",CAFE,35,27-Feb-24,27-Feb-26,D
200004482745,16/00135/FOOD,St Paul And St Stephen Church Kitchen,"St Pauls ChurchStroud RoadGloucesterGL1 5AH",CATG,20,01-Mar-24,01-Mar-27,E
200004487053,04/00250/FOOD,One Church,"The ButtsMatsonGloucesterGloucestershireGL4 6NY",CATG,57,17-Sep-24,17-Mar-26,C
100121384490,19/00088/FOOD,Fox Elms House,"Fox Elms HouseFox Elms RoadGloucesterGL4 0BH",HOME,25,13-Feb-24,12-Feb-27,E
100121384558,04/00723/FOOD,Kebab Express,"150 Bristol RoadGloucesterGL1 5SR",TASPEC,50,19-Feb-25,19-Feb-27,D
200004482911,24/00023/FOOD,Severnvale School,"Severnvale SchoolSchool LaneQuedgeleyGloucesterGL2 4PR",SCHKIT,40,18-Sep-24,18-Sep-26,D
200004482747,23/00138/FOOD,Caterlink At St Peter's High School,"St Peters High SchoolStroud RoadGloucesterGL4 0DD",SCHKIT,40,20-Nov-25,19-Nov-27,D
200004481365,24/00142/FOOD,Sweet Bro,"9 Holmleigh ParadeGloucesterGL4 0QU",RETAIL,25,31-Jul-24,30-Jul-27,E
010007306579,25/00253/FOOD,D And L Support,"68 Holbeach Drive KingswayQuedgeleyGloucesterGL2 2BF",HOME,30,06-Jan-26,05-Jan-29,E
200004483453,24/00162/FOOD,Morrisons Daily,"12 - 14 Seventh AvenueGloucesterGL4 0EB",RETAIL,20,26-Sep-24,24-Sep-27,E
200004483463,18/00124/FOOD,Nuffield Health Fitness & Wellbeing Centre,"Centre SevernBarnwood Link RoadGloucesterGL4 3HR",CAFE,62,01-Apr-25,01-Oct-26,C
010007306601,19/00035/FOOD,D And L Support Ltd  - Rebe,"41 Holbeach Drive KingswayQuedgeleyGloucesterGL2 2BF",HOME,20,08-Oct-25,06-Oct-28,E
200004483230,96/00129/FOOD,McDonalds,"McDonaldsNorthbrook RoadGloucesterGL4 3BU",CAFE,45,16-May-24,15-May-26,D
200004481485,16/00105/FOOD,MNS Superstore,"10 Seventh AvenueGloucesterGL4 0EB",RETAIL,40,09-Jan-25,08-Jan-27,D
200004482979,25/00164/FOOD,Nimistores,"6F Morelands Trading EstateBristol RoadGloucesterGL1 5RZ",RETAIL,15,09-Dec-25,08-Dec-28,E
200004481609,01/00068/FOOD,Busy Bees,"Merlin DriveQuedgeleyGloucesterGL2 4LY",DAYNUR,57,12-Nov-24,12-May-26,C
200004480141,25/00065/FOOD,Fiona Moore Childminding,"21 Great GroveGloucesterGL4 4QT",CHILDM,5,11-Mar-25,10-Mar-28,E
200004498120,25/00027/FOOD,Gloucester Bus Station Hub Cafe,"Bus Station CafeStation RoadGloucesterGL1 1EQ",CAFE,65,18-Mar-25,18-Sep-26,C
200004478222,18/00003/FOOD,Interactives After School Club,"Field Court Infant SchoolCourtfield RoadQuedgeleyGloucesterGL2 4UF",SCHKIT,52,27-Nov-24,27-May-26,C
200004478222,24/00226/FOOD,Aspens At Field Court Church Of England  Infant Academy,"Field Court Infant SchoolCourtfield RoadQuedgeleyGloucesterGL2 4UF",SCHKIT,37,05-Feb-25,05-Feb-27,D
